"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "ROOT_BIOMASS_CRS", "ROOT_BIOMASS_FINE", "ROOT_BIOMASS_TOT", "ROOT_BIOMASS_UNIT", "ROOT_BIOMASS_DATE", "ROOT_BIOMASS_COMMENT", "ROOT_BIOMASS_PROFILE_MIN", "ROOT_BIOMASS_PROFILE_MAX", "ROOT_BIOMASS_APPROACH", "ROOT_BIOMASS_CRS_SPATIAL_VARIABILITY", "ROOT_BIOMASS_FINE_SPATIAL_VARIABILITY", "ROOT_BIOMASS_TOT_SPATIAL_VARIABILITY", "ROOT_BIOMASS_TOT_SPATIAL_REP_NUMBER", "ROOT_BIOMASS_PROFILE_ZERO_REF", "ROOT_BIOMASS_DATE_UNC", "ROOT_BIOMASS_FINE_SPATIAL_REP_NUMBER", "ROOT_BIOMASS_CRS_SPATIAL_REP_NUMBER", 
"US-UMB", "18428", "GRP_ROOT_BIOMASS", , , "116.6", "gC m-2", "19980714", , "45", "60", "Total root biomass collected using 5.2 cm diameter coring tubes; 5 samples per replicate.  Includes live coarse roots and dead and live fine roots.", , , "188.73349663", "18", "Top of surface", "1", , , 
"US-UMB", "18439", "GRP_ROOT_BIOMASS", , "126.9", , "gC m-2", "20080714", , "10", "20", "5.2 cm diameter soil core", , "22.79", , , "Top of mineral soil", "28", "3", , 
"US-UMB", "18448", "GRP_ROOT_BIOMASS", , "136.3", , "gC m-2", "20080714", , "10", "40", "5.2 cm diameter soil core", , "61.87", , , "Top of mineral soil", "28", "3", , 
"US-UMB", "18456", "GRP_ROOT_BIOMASS", , "145.7", , "gC m-2", "20090714", , "0", "5", "225 cm^2 "brownie" of organic layer removed for fine root enumeration.  Thickness of organic layer varied from site-to-site.", , "31.75", , , "Top of surface", "28", "3", , 
"US-UMB", "18510", "GRP_ROOT_BIOMASS", , "588.2", , "gC m-2", "20030701", , "0", "80", "Fine root biomass collected using 5.2 cm diameter coring tubes; 3 samples per replicate.  Includes live and dead fine roots of 2mm or less.", , "200.4", , , "Top of surface", "28", "9", , 
"US-UMB", "18518", "GRP_ROOT_BIOMASS", , "155.1", , "gC m-2", "20080714", , "0", "5", "225 cm^2 "brownie" of organic layer removed for fine root enumeration.  Thickness of organic layer varied from site-to-site.", , "30.12", , , "Top of surface", "28", "3", , 
"US-UMB", "18526", "GRP_ROOT_BIOMASS", , "169.2", , "gC m-2", "20080714", , "0", "10", "5.2 cm diameter soil core", , "46.4", , , "Top of mineral soil", "28", "3", , 
"US-UMB", "18537", "GRP_ROOT_BIOMASS", , "122.2", , "gC m-2", "20090714", , "0", "10", "5.2 cm diameter soil core", , "25.23", , , "Top of mineral soil", "28", "3", , 
"US-UMB", "18545", "GRP_ROOT_BIOMASS", , "98.7", , "gC m-2", "20090714", , "10", "20", "5.2 cm diameter soil core", , "13.03", , , "Top of mineral soil", "28", "3", , 
"US-UMB", "18553", "GRP_ROOT_BIOMASS", , "117.5", , "gC m-2", "20090714", , "10", "40", "5.2 cm diameter soil core", , "27.68", , , "Top of mineral soil", "28", "3", , 
"US-UMd", "18607", "GRP_ROOT_BIOMASS", "147.2", "110.9", "258.1", "gC m-2", "20060915", , "40", "60", "5.2 cm diameter soil core", "109.17", "43.71", "130.35", "12", "Top of surface", "15", "12", "12", 
"US-UMd", "18616", "GRP_ROOT_BIOMASS", "32", "47.2", "79.3", "gC m-2", "20060915", , "60", "80", "5.2 cm diameter soil core", "41.88", "28.66", "66.39", "12", "Top of surface", "15", "12", "12", 
"US-UMd", "18627", "GRP_ROOT_BIOMASS", , "136.3", , "gC m-2", "20080714", , "20", "40", "5.2 cm diameter soil core", , "45.587577255", , , "Top of mineral soil", "28", "3", , 
"US-UMd", "18631", "GRP_ROOT_BIOMASS", , "150.4", , "gC m-2", "20090714", , "0", "5", "225 cm^2 "brownie" of organic layer removed for fine root enumeration.  Thickness of organic layer varied from site-to-site.", , "39.889130098", , , "Top of surface", "28", "3", , 
"US-UMd", "18635", "GRP_ROOT_BIOMASS", , "65.8", , "gC m-2", "20090714", , "0", "10", "5.2 cm diameter soil core", , "13.025022073", , , "Top of mineral soil", "28", "3", , 
"US-UMd", "18639", "GRP_ROOT_BIOMASS", , "65.8", , "gC m-2", "20090714", , "10", "20", "5.2 cm diameter soil core", , "13.839085952", , , "Top of mineral soil", "28", "3", , 
"US-UMd", "18643", "GRP_ROOT_BIOMASS", , "98.7", , "gC m-2", "20090714", , "20", "40", "5.2 cm diameter soil core", , "58.612599328", , , "Top of mineral soil", "28", "3", , 
"US-UMd", "18650", "GRP_ROOT_BIOMASS", "762.1", "435.8", "1197.9", "gC m-2", "20060915", , "0", "20", "5.2 cm diameter soil core", "587.65", "106.45", "614.88", "12", "Top of surface", "15", "12", "12", 
"US-UMd", "18660", "GRP_ROOT_BIOMASS", "513.3", "174.7", "688", "gC m-2", "20060915", , "20", "40", "5.2 cm diameter soil core", "602.15", "51.93", "617.77", "12", "Top of surface", "15", "12", "12", 
"US-UMd", "18666", "GRP_ROOT_BIOMASS", , "169.2", , "gC m-2", "20080714", , "0", "5", "225 cm^2 "brownie" of organic layer removed for fine root enumeration.  Thickness of organic layer varied from site-to-site.", , "45.587577255", , , "Top of surface", "28", "3", , 
"US-UMd", "18674", "GRP_ROOT_BIOMASS", , "117.5", , "gC m-2", "20080714", , "0", "10", "5.2 cm diameter soil core", , "44.773513376", , , "Top of mineral soil", "28", "3", , 
"US-UMd", "18682", "GRP_ROOT_BIOMASS", , "112.8", , "gC m-2", "20080714", , "10", "20", "5.2 cm diameter soil core", , "29.306299664", , , "Top of mineral soil", "28", "3", , 
"US-WCr", "27035", "GRP_ROOT_BIOMASS", "3.518", "0.884", , "gC m-2", , "www.cheas.psu.edu", "0", "100", , , , , , , , , , 
"US-WCr", "27337", "GRP_ROOT_BIOMASS", , , "10.306", "gC m-2", , "measured to depth of 1 meter, does not include stump/rootball mass; described in Martin et al., 2005, JGR in press", "0", "100", , , , , , , , , , 
"US-WCr", "29042", "GRP_ROOT_BIOMASS", "1.611", "2.226", , "gC m-2", , "www.cheas.psu.edu", "0", "30", , , , , , , , , , 
"US-WCr", "29157", "GRP_ROOT_BIOMASS", "1.245", "0.822", , "gC m-2", , "www.cheas.psu.edu", "0", "60", , , , , , , , , , 
