"","DOY","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days","Pulse_DOY"
"332",332,14.4534791666667,15.7570833333333,0,0,26.363155271875,24.953874715,9.25,8.97916666666667,8.02083333333333,16.2229166666667,16.2416666666667,16.98125,0.0991641410135417,0.185199296287708,0.28436343729375,0.06306773882849,"Winter",0,0,0,NA
"333",333,14.615,15.8683333333333,0,0,22.7050300689583,21.6654503808333,9.0625,8.95833333333333,8,15.3291666666667,15.7416666666667,16.6083333333333,0.0377664772610417,0.23253098461875,0.270297461885417,0.0448929055704669,"Winter",0,0,0,NA
"334",334,15.5297916666667,16.5016666666667,0,0,24.95566087375,24.2999930766667,9.125,8.875,8,15.5604166666667,15.7354166666667,16.3770833333333,0.061032132131875,0.196091279077292,0.257123411202083,0.0321153385219131,"Winter",0,0,0,NA
"335",335,15.4472916666667,16.6304166666667,0,0,25.7044315395833,24.6167595639583,9.02083333333333,9,8,15.6625,16.0416666666667,16.4375,0.0616920100364583,0.174935785237292,0.236627795264583,0.0259784235830844,"Winter",0,0,0,NA
"336",336,15.975625,17.17,0,0,26.9972141810417,25.6855119185417,9.125,9,8,16.0395833333333,16.2,16.4791666666667,0.0823034326545833,0.139363189695,0.221666622341667,0.0359569000848802,"Winter",0,0,0,NA
"337",337,14.316875,15.7479166666667,0,0,37.3595518041667,34.9498648404167,9.16666666666667,8.85416666666667,8,15.4875,15.775,16.3895833333333,0.0409714265522292,0.153860001247917,0.194831427789583,0.0583625696857939,"Winter",0,0,0,NA
"338",338,12.6725,13.7789583333333,0,0,43.8818632727083,42.4332836541667,9.1875,8.5625,8,14.8875,15.1541666666667,16.1708333333333,0.028768931690625,0.126855457828333,0.1556243895125,0.0273750983910623,"Winter",0,0,0,NA
"339",339,11.2995833333333,12.1683333333333,0,0,49.62014559875,49.4212813020833,9,8.25,8,14.2145833333333,14.7770833333333,15.975,0.0579412304657083,0.08842447303875,0.146365703504167,0.0774275498609254,"Winter",0,0,0,NA
"340",340,9.38929166666667,9.9931875,0,0,51.733336298125,52.7184718383333,9.10416666666667,8.10416666666667,8,14.3583333333333,14.3666666666667,15.5895833333333,-0.157979126072875,0.282460379160583,0.124481253060833,0.0645594327281616,"Winter",0,0,0,NA
"341",341,2.84060416666667,3.59772916666667,0,0,55.99592330875,57.4187840802083,9,8,8,12.0270833333333,12.7708333333333,15.2125,-0.0379015247974667,0.153428643340833,0.115527118541875,0.154261543450848,"Winter",0,0,0,NA
"342",342,3.51960416666667,4.56047916666667,0,0,32.11660701375,32.3137273079167,8.75,7.75,7.79166666666667,8.89166666666667,9.90416666666667,13.6354166666667,-0.267524395923896,0.350925595687917,0.0834011997464583,0.0792469824347705,"Winter",0,0,0,NA
"343",343,9.23435416666667,10.0228541666667,0,0,18.6728819214583,18.666830231875,8.97916666666667,7.8125,7.5625,10.1520833333333,10.1520833333333,12.8666666666667,0.0899624130008333,0.157954107054375,0.247916520056042,0.184993501810066,"Winter",0,0,0,NA
"344",344,10.4401458333333,11.208125,0,0,17.8903385925,17.8951301360417,9,8,7.5625,11.5291666666667,11.5729166666667,13.1020833333333,0.0915989825285,0.104966348425458,0.196565330952083,0.0546275798665976,"Winter",0,0,0,NA
"345",345,9.38379166666667,10.339125,0,0,25.4101561464583,25.2422384372917,9,8,7.70833333333333,11.0041666666667,11.6541666666667,13.1958333333333,0.0221003513385417,0.16472621501625,0.186826566352083,0.0639665795026617,"Winter",0,0,0,NA
"346",346,9.82429166666667,10.7607291666667,0,0,20.5945800923125,20.269196184375,9.02083333333333,8,7.54166666666667,11.7125,11.69375,13.0625,0.0675095643560417,0.118741150489583,0.186250714847917,0.0875999790177408,"Winter",0,0,0,NA
"347",347,10.8907083333333,12.0882083333333,0,0,28.6986085785417,27.6034726291667,9,8,7.58333333333333,11.7520833333333,11.6729166666667,13.175,-0.0806569566914167,0.217329611024396,0.136672654345417,0.0345575976367001,"Winter",0,0,0,NA
"348",348,10.3901875,11.7133333333333,0,0,34.0838472066667,32.4713531285417,9.02083333333333,8,7.64583333333333,11.8125,11.65625,13.1854166666667,-0.05881408895405,0.158966329214667,0.100152240267083,0.0217423381618567,"Winter",0,0,0,NA
"349",349,6.46991666666667,7.416625,0,0,35.3458864160417,35.2435936729167,8.97916666666667,8,7.39583333333333,10.7145833333333,10.9916666666667,12.9708333333333,-0.121322126968125,0.206995840890625,0.085673713921875,0.0675131085555449,"Winter",0,0,0,NA
"350",350,6.26579166666667,7.19845833333333,0,0,34.5160212441667,34.407673156875,8.83333333333333,7.64583333333333,7.08333333333333,8.88541666666667,9.94583333333333,12.2333333333333,0.0504081019195771,0.14490125917375,0.195309361083542,0.126460240254625,"Winter",0,0,0,NA
"351",351,3.7824375,4.436125,5.588,5,89.1532909502083,88.4230175989583,8.97916666666667,7.52083333333333,7,8.62916666666667,9.75416666666667,11.9395833333333,0.665787879331042,0.030039336391125,0.695827215722917,0.617404188032666,"Winter",1,351,1,351
"352",352,3.85302083333333,4.81116666666667,1.397,4,85.8439319527083,83.8071734429167,9.5,7.02083333333333,7,7.7125,8.78333333333333,11.2833333333333,0.311285753090417,0.066572206560625,0.37785795965,0.192656134199335,"Winter",0,0,0,352
"353",353,5.98635416666667,7.363375,0,0,61.7641087572917,59.356078705625,10.6666666666667,7.02083333333333,7,7.25416666666667,7.97083333333333,10.6520833333333,0.180876878576646,0.139346933573542,0.3202238121375,0.162310774611482,"Winter",0,0,0,353
"354",354,8.8498085106383,10.1211489361702,0,0,47.4663073029787,45.3403396087234,11.4255319148936,7.21276595744681,7,7.59148936170213,8.17021276595745,10.5212765957447,0.247190209184681,0.0975728974938298,0.344763106668085,0.454945503893336,"Winter",0,0,0,354
"355",355,4.77852083333333,5.6424375,0,0,40.121990106875,40.0427018520833,11.4375,7,7,7.18333333333333,7.9,10.4520833333333,0.226876540350979,0.0443597522227083,0.271236292576458,0.251642597306482,"Winter",0,0,0,355
"356",356,0.7035625,1.8206875,0,0,34.756457905,33.7157534439583,11.2916666666667,7,7,4.80416666666667,5.77708333333333,9.60416666666667,-0.06800724332375,0.117752525238125,0.0497452819147917,0.0430234713735153,"Winter",0,0,0,NA
"357",357,8.42770833333333,9.78410416666667,0,0,21.5590745836458,20.0307210341667,11.4583333333333,7,7,5.81666666666667,6.11458333333333,8.93541666666667,-0.0609184864747917,0.131927726074417,0.0710092395933333,0.0743358507025465,"Winter",0,0,0,NA
"358",358,13.106,14.6735416666667,0,0,13.6620954663542,12.771045175875,11.6458333333333,7.29166666666667,7,8.38958333333333,7.99583333333333,9.40208333333333,-0.047028971009375,0.114132970843958,0.0671039998322917,0.100902603161425,"Winter",0,0,0,NA
"359",359,14.14625,15.5991666666667,0,0,11.4082520729375,11.0090994342292,12,7.45833333333333,7,9.43958333333333,8.99583333333333,10.1,0.04738408283375,0.0355092166992646,0.08289329953375,0.123982180933129,"Winter",0,0,0,NA
"360",360,13.4647916666667,14.9704166666667,0,0,8.61170662083333,8.63476271883333,11.8333333333333,7.5,7,9.03333333333333,9.13125,10.3895833333333,0.0134231386817292,0.0472231677120833,0.0606463063951875,0.111643368678306,"Winter",0,0,0,NA
"361",361,13.2058333333333,14.96125,0,0,15.1716779151042,13.9497740942708,11.9375,7.875,7,9.84375,9.93125,10.65625,-0.039757418860375,0.0839945470954167,0.0442371282350833,0.0854259382783739,"Winter",0,0,0,NA
"362",362,14.2841666666667,15.9441666666667,0,0,18.06931412625,16.6405044191667,11.9583333333333,7.9375,7,10.6354166666667,10.3520833333333,10.8979166666667,-0.0689271792537917,0.0948117912304167,0.0258846119750208,0.0706037199836814,"Winter",0,0,0,NA
"363",363,14.8672708333333,16.586875,0,0,15.1721460559583,14.1399536727917,11.9583333333333,8,7,10.9395833333333,10.61875,11.3125,-0.0516018995170833,0.101199455869375,0.0495975563531667,0.107785687550912,"Winter",0,0,0,NA
"364",364,15.92625,17.5829166666667,0,0,14.4008516248958,13.3434948295,11.875,7.97916666666667,7.02083333333333,11.1083333333333,10.7854166666667,11.4604166666667,-0.0388159444537083,0.106866418283958,0.0680504738461875,0.128908449472323,"Winter",0,0,0,NA
"365",365,14.2885106382979,15.7659574468085,0,0,16.6987097780213,15.6430415095745,11.6595744680851,8,7.02127659574468,11.268085106383,11.0489361702128,11.6574468085106,-0.0416347676615319,0.0827820289353191,0.0411472612755745,0.0852971880756362,"Winter",0,0,0,NA
