"","DOY_S","meanAT2","meanAT6","sum_R","rain_events","meanRH2","meanRH6","meanSWC5","meanSWC15","meanSWC30","meanST5","meanST15","meanST30","meanNEE","meanGPP","meanRECO","sdReco","Season","high_day","Rain_DOY","Pulse_Days"
"345",345,8.02511111111111,9.32722222222222,0,0,26.7867595522222,26.0699068655556,9,8,7.74074074074074,10.8074074074074,11.8666666666667,13.3222222222222,0.103039540844815,0.0879711882540741,0.191010729096296,0.0832591878937667,"Winter",0,0,0
"346",346,7.63051851851852,9.1237037037037,0,0,25.2652915507407,24.2374093722222,9,8,7.7037037037037,11.2333333333333,11.9740740740741,13.2851851851852,0.180875166073704,0.00647570653074074,0.187350872607407,0.100507536760545,"Winter",0,0,0
"347",347,8.34262962962963,10.2583333333333,0,0,32.8034450137037,30.4234973840741,9,8,7.74074074074074,11.3592592592593,12,13.4222222222222,0.106202627763704,0.0183269277277778,0.124529555492593,0.0328410141469441,"Winter",0,0,0
"348",348,7.70648148148148,9.73407407407407,0,0,40.7807981622222,37.8633398625926,9,8,7.81481481481481,11.3407407407407,11.9148148148148,13.4259259259259,0.0418884063322593,0.0454095872222222,0.087297993552963,0.011426214325023,"Winter",0,0,0
"349",349,4.32022222222222,5.987,0,0,41.5461900296296,40.0732521007407,8.96296296296296,8,7.55555555555556,10.2481481481481,11.2518518518519,13.1962962962963,0.06867724884,0.0115940570625926,0.0802713059,0.0601717532112768,"Winter",0,0,0
"350",350,4.20381481481482,5.71392592592593,0,0,39.4820908496296,38.227890272963,8.85185185185185,7.85185185185185,7.14814814814815,8.74074074074074,10.3222222222222,12.462962962963,0.113606646322444,0.0599981821140741,0.173604828435556,0.101495755009288,"Winter",0,0,0
"351",351,4.04666666666667,4.84018518518519,4.572,3,85.9623861662963,85.2819334137037,9,7.51851851851852,7,8.48148148148148,9.84814814814815,11.9740740740741,0.459710185341852,0.0357135729918518,0.495423758333333,0.328637634523029,"Winter",0,0,0
"352",352,2.92240740740741,4.27214814814815,1.397,4,90.1983839811111,86.1783070925926,9.48148148148148,7.03703703703704,7,7.16666666666667,8.83703703703704,11.3851851851852,0.240502555681481,0.0502162601262963,0.290718815807407,0.0476886674937126,"Winter",0,0,0
"353",353,3.7317037037037,5.76711111111111,0,0,68.6476452744444,64.6225072862963,10.5185185185185,7.03703703703704,7,6.45555555555556,8.22222222222222,10.9185185185185,0.211127968627037,0.0330712088040741,0.24419917742963,0.0184776145489583,"Winter",0,0,0
"354",354,6.42862962962963,8.27159259259259,0,0,54.51061195,51.011255722963,11.4074074074074,7.25925925925926,7,6.95925925925926,8.45555555555556,10.7851851851852,0.172949388101481,0.0201935235185185,0.193142911618519,0.054989570359647,"Winter",0,0,0
"355",355,2.60492592592593,3.93011111111111,0,0,40.7228905037037,39.5495509918519,11.3333333333333,7,7,6.28888888888889,8.04814814814815,10.6962962962963,0.152123977764074,0.0468760607181481,0.199000038482222,0.206958307529061,"Winter",0,0,0
"356",356,-1.50566666666667,0.246740740740741,0,0,39.7593915888889,37.5695219655556,11.1851851851852,7,7,4.34074074074074,6.12962962962963,9.87037037037037,0.0200763434325926,0.0170600232540741,0.0371363666888889,0.013713454505397,"Winter",0,0,0
"357",357,5.48781481481481,7.61959259259259,0,0,26.2529137911111,23.4934054903704,11.4444444444444,7,7,5.29259259259259,6.42222222222222,9.21851851851852,0.00204625133222222,0.0403742770666667,0.0424205284007407,0.0054763353232305,"Winter",0,0,0
"358",358,10.3595555555556,12.6096296296296,0,0,16.1535601785185,14.3574258892593,11.5555555555556,7.37037037037037,7,7.74444444444444,8.27777777777778,9.67037037037037,0.0343481760251852,0,0.0343481760251852,0.0047185439343095,"Winter",0,0,0
"359",359,11.6611111111111,13.842962962963,0,0,13.0149161303704,11.9824958826296,11.8888888888889,7.51851851851852,7,8.79259259259259,9.3,10.3703703703704,0.0161385647477778,0.00272405937777778,0.0188626241255556,0.00527846737845134,"Winter",0,0,0
"360",360,11.7359259259259,13.7822222222222,0,0,9.22160161837037,8.93299585359259,11.8518518518519,7.59259259259259,7,8.66666666666667,9.4962962962963,10.6481481481481,0.0200173506661482,0.00678601834703704,0.0268033690128519,0.0959163381141173,"Winter",0,0,0
"361",361,11.5092592592593,14.1392592592593,0,0,16.6601139342593,14.5961955561111,11.9259259259259,7.96296296296296,7,9.3962962962963,10.1777777777778,10.837037037037,-0.0327445702695185,0.043317071262963,0.0105725009960741,0.025965836772708,"Winter",0,0,0
"362",362,11.7974074074074,14.4066666666667,0,0,20.5803515014815,18.0528158337037,11.962962962963,8,7,10.0185185185185,10.637037037037,11.1666666666667,0.00563692714666667,0,0.00563692714666667,0.000377301312797657,"Winter",0,0,0
"363",363,12.0647777777778,14.7385185185185,0,0,17.9571487681481,15.8858602859259,11.9259259259259,8,7,10.4,10.9259259259259,11.5888888888889,0.0222596089227778,0.00212831403259259,0.0243879229552593,0.0682764638455473,"Winter",0,0,0
"364",364,13.0677777777778,15.4077777777778,0,0,16.2149264588889,14.3441807781481,11.8148148148148,8,7.03703703703704,10.5666666666667,11.1,11.7518518518519,0.00527344100933333,0.0134559079925926,0.0187293490005556,0.0445187398157669,"Winter",0,0,0
"365",365,12.2119230769231,14.4684615384615,0,0,18.4857334326923,16.4737989165385,11.7307692307692,8,7.03846153846154,10.8961538461538,11.3730769230769,11.9038461538462,0.0071058908215,0.00140080997576923,0.00850670079719231,0.0108119476665989,"Winter",0,0,0
